[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:23:58][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@3afde57f, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/update', method='null'}
[2019/06/08 13:23:58][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@3afde57f, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/update', method='null'}
[2019/06/08 13:23:58][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@3afde57f, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/update', method='null'}
[2019/06/08 13:23:58][INFO][SendRequest]  Building client...
[2019/06/08 13:23:58][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:58][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:58][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:58][INFO][SendRequest]  endpoint path: /cart/update
[2019/06/08 13:23:58][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/update }
[2019/06/08 13:23:58][INFO][SendRequest]  Starting invocation builder for /cart/update...
[2019/06/08 13:23:58][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:58][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:58][INFO][GetResponse]  email: null
[2019/06/08 13:23:58][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:58][INFO][GetResponse]  transactionID: 1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26
[2019/06/08 13:23:58][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26'
[2019/06/08 13:23:58][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:58][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:58][INFO][SendRequest]  Sent!
[2019/06/08 13:23:58][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/update, status=200, reason=OK}}
[2019/06/08 13:23:59][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3110,"message":"Shopping cart item updated successfully."}', 200)
[2019/06/08 13:23:59][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:59][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:59][INFO][GetResponse]  email: null
[2019/06/08 13:23:59][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:59][INFO][GetResponse]  transactionID: 1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26
[2019/06/08 13:23:59][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26'
[2019/06/08 13:23:59][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:59][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '1351b75c6effb08f3a0abacd0a1c8cbed8f914f87b686a164f9a54fd43a0387664450eed2aa9a207d8b142795686dbb674ff3b2d9707e74e0dd44203468d7c26'
[2019/06/08 13:23:59][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:24:07][INFO][insertCustomerRequest]  








[2019/06/08 13:24:07][INFO][VerifySession]  Building client...
[2019/06/08 13:24:07][INFO][VerifySession]  Building URI...
[2019/06/08 13:24:07][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:24:07][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:24:07][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:24:07][INFO][VerifySession]  Sending request...
[2019/06/08 13:24:08][INFO][VerifySession]  Sent!
[2019/06/08 13:24:08][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:24:08][INFO][insertCustomerRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:24:08][INFO][insertCustomerRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:24:08][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:24:08][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:24:08][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:24:08][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:24:08][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Customer.CustomerRequestModel@4d6ed737, URI='http://127.0.0.1:3993/api/billing', endpoint='/customer/insert', method='null'}
[2019/06/08 13:24:08][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Customer.CustomerRequestModel@4d6ed737, URI='http://127.0.0.1:3993/api/billing', endpoint='/customer/insert', method='null'}
[2019/06/08 13:24:08][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Customer.CustomerRequestModel@4d6ed737, URI='http://127.0.0.1:3993/api/billing', endpoint='/customer/insert', method='null'}
[2019/06/08 13:24:08][INFO][SendRequest]  Building client...
[2019/06/08 13:24:08][INFO][SendRequest]  Building URI...
[2019/06/08 13:24:08][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:24:08][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:24:08][INFO][SendRequest]  endpoint path: /customer/insert
[2019/06/08 13:24:08][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/customer/insert }
[2019/06/08 13:24:08][INFO][SendRequest]  Starting invocation builder for /customer/insert...
[2019/06/08 13:24:08][INFO][SendRequest]  Sending request...
[2019/06/08 13:24:08][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:08][INFO][GetResponse]  email: null
[2019/06/08 13:24:08][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:08][INFO][GetResponse]  transactionID: 50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59
[2019/06/08 13:24:08][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59'
[2019/06/08 13:24:08][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:08][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:08][INFO][SendRequest]  Sent!
[2019/06/08 13:24:08][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/customer/insert, status=200, reason=OK}}
[2019/06/08 13:24:08][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3300,"message":"Customer inserted successfully."}', 200)
[2019/06/08 13:24:08][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:24:08][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:08][INFO][GetResponse]  email: null
[2019/06/08 13:24:08][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:08][INFO][GetResponse]  transactionID: 50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59
[2019/06/08 13:24:08][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59'
[2019/06/08 13:24:08][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:09][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '50a1289a05e259b0698bf5f3d4065ebea9907c54268fa3c0b567f3ae4467e6d2c5ca0fa189b9fbfe84ac8b271125c62340e0e5e9687c4889bbc241a4d3ca6f59'
[2019/06/08 13:24:09][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:24:12][INFO][placeOrderRequest]  








[2019/06/08 13:24:12][INFO][VerifySession]  Building client...
[2019/06/08 13:24:12][INFO][VerifySession]  Building URI...
[2019/06/08 13:24:12][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:24:12][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:24:12][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:24:12][INFO][VerifySession]  Sending request...
[2019/06/08 13:24:12][INFO][VerifySession]  Sent!
[2019/06/08 13:24:12][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:24:12][INFO][placeOrderRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:24:12][INFO][placeOrderRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:24:12][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:24:12][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:24:12][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:24:12][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:24:12][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993', request=edu.uci.ics.khefner.service.api_gateway.models.billing.OrderRequestModel@32d158f8, URI='http://127.0.0.1:3993/api/billing', endpoint='/order/place', method='null'}
[2019/06/08 13:24:12][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993', request=edu.uci.ics.khefner.service.api_gateway.models.billing.OrderRequestModel@32d158f8, URI='http://127.0.0.1:3993/api/billing', endpoint='/order/place', method='null'}
[2019/06/08 13:24:12][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993', request=edu.uci.ics.khefner.service.api_gateway.models.billing.OrderRequestModel@32d158f8, URI='http://127.0.0.1:3993/api/billing', endpoint='/order/place', method='null'}
[2019/06/08 13:24:12][INFO][SendRequest]  Building client...
[2019/06/08 13:24:12][INFO][SendRequest]  Building URI...
[2019/06/08 13:24:12][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:24:12][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:24:12][INFO][SendRequest]  endpoint path: /order/place
[2019/06/08 13:24:12][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/order/place }
[2019/06/08 13:24:12][INFO][SendRequest]  Starting invocation builder for /order/place...
[2019/06/08 13:24:12][INFO][SendRequest]  Sending request...
[2019/06/08 13:24:12][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:12][INFO][GetResponse]  email: null
[2019/06/08 13:24:12][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:12][INFO][GetResponse]  transactionID: 5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993
[2019/06/08 13:24:12][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993'
[2019/06/08 13:24:13][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:13][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:13][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:13][INFO][GetResponse]  email: null
[2019/06/08 13:24:13][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:13][INFO][GetResponse]  transactionID: 5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993
[2019/06/08 13:24:13][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993'
[2019/06/08 13:24:13][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:13][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:14][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:14][INFO][GetResponse]  email: null
[2019/06/08 13:24:14][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:14][INFO][GetResponse]  transactionID: 5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993
[2019/06/08 13:24:14][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993'
[2019/06/08 13:24:14][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:14][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:15][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:15][INFO][GetResponse]  email: null
[2019/06/08 13:24:15][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:15][INFO][GetResponse]  transactionID: 5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993
[2019/06/08 13:24:15][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993'
[2019/06/08 13:24:15][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:15][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:15][INFO][SendRequest]  Sent!
[2019/06/08 13:24:15][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/order/place, status=200, reason=OK}}
[2019/06/08 13:24:15][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3400,"message":"Order placed successfully.","redirectURL":"https://www.sandbox.paypal.com/cgi-bin/webscr?cmd=_express-checkout&token=EC-9UD196309T8618836","token":"EC-9UD196309T8618836"}', 200)
[2019/06/08 13:24:15][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:15][INFO][GetResponse]  email: null
[2019/06/08 13:24:15][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:15][INFO][GetResponse]  transactionID: 5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993
[2019/06/08 13:24:15][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:24:16][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993'
[2019/06/08 13:24:16][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:16][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '5881ec5b8b541606d6716ffddd726b43630d6f80b57d3e75406f90c2b3319ee44dc02c1a03adcbf537cd4a599cecfde9b7bbc257f1e95dcbd30a3ce71f2cb993'
[2019/06/08 13:24:16][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:24:47][INFO][retrieveOrderRequest]  








[2019/06/08 13:24:47][INFO][VerifySession]  Building client...
[2019/06/08 13:24:47][INFO][VerifySession]  Building URI...
[2019/06/08 13:24:47][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:24:47][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:24:47][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:24:47][INFO][VerifySession]  Sending request...
[2019/06/08 13:24:48][INFO][VerifySession]  Sent!
[2019/06/08 13:24:48][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:24:48][INFO][retrieveOrderRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:24:48][INFO][retrieveOrderRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:24:48][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:24:48][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:24:48][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:24:48][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:24:48][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a', request=edu.uci.ics.khefner.service.api_gateway.models.billing.OrderRequestModel@60dd0e5e, URI='http://127.0.0.1:3993/api/billing', endpoint='/order/retrieve', method='null'}
[2019/06/08 13:24:48][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a', request=edu.uci.ics.khefner.service.api_gateway.models.billing.OrderRequestModel@60dd0e5e, URI='http://127.0.0.1:3993/api/billing', endpoint='/order/retrieve', method='null'}
[2019/06/08 13:24:48][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a', request=edu.uci.ics.khefner.service.api_gateway.models.billing.OrderRequestModel@60dd0e5e, URI='http://127.0.0.1:3993/api/billing', endpoint='/order/retrieve', method='null'}
[2019/06/08 13:24:48][INFO][SendRequest]  Building client...
[2019/06/08 13:24:48][INFO][SendRequest]  Building URI...
[2019/06/08 13:24:48][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:24:48][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:24:48][INFO][SendRequest]  endpoint path: /order/retrieve
[2019/06/08 13:24:48][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/order/retrieve }
[2019/06/08 13:24:48][INFO][SendRequest]  Starting invocation builder for /order/retrieve...
[2019/06/08 13:24:48][INFO][SendRequest]  Sending request...
[2019/06/08 13:24:48][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:48][INFO][GetResponse]  email: null
[2019/06/08 13:24:48][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:48][INFO][GetResponse]  transactionID: 56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a
[2019/06/08 13:24:48][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a'
[2019/06/08 13:24:48][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:48][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:48][INFO][SendRequest]  Sent!
[2019/06/08 13:24:48][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/order/retrieve, status=200, reason=OK}}
[2019/06/08 13:24:48][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:48][INFO][GetResponse]  email: null
[2019/06/08 13:24:48][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:48][INFO][GetResponse]  transactionID: 56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a
